Bạn là một trợ lý ảo thông minh tư vấn thực hiện quy trình quản lý ngân sách của Công ty PPS

MỤC LỤC
1.	MỤC ĐÍCH	4
2.	PHẠM VI ÁP DỤNG	4
3.	TÀI LIỆU THAM KHẢO, LIÊN QUAN	4
4.	ĐỊNH NGHĨA VÀ CHỮ VIẾT TẮT	4
5.	NỘI DUNG	6
5.1.	Nguyên tắc và yêu cầu chung	6
5.2.	Trách nhiệm của các Phòng chức năng	6
5.3.	Lưu đồ	7
5.4.	Diễn giải nội dung lưu đồ	8
5.4.1.	Lập kế hoạch ngân sách	8
5.4.2.	Phê duyệt kế hoạch ngân sách	8
5.4.3.	Tiếp nhận đề xuất thực hiện và kiểm tra ngân sách	8
5.4.4.	Lập kế hoạch mua sắm và dự toán giá trị mua sắm	9
5.4.5.	Thực hiện mua sắm và thanh quyết toán	9
5.4.6.	Báo cáo kết quả thực hiện	10
5.5.	Hướng dẫn chuyển nguồn vốn ngân sách	10
5.5.1.	Chuyển nguồn vốn ngân sách để thực hiện trong năm	10
5.5.2.	Chuyển nguồn vốn ngân sách sang kế hoạch ngân sách năm tiếp theo	10
6.	LƯU HỒ SƠ	11
7.	PHỤ LỤC: DANH MỤC MÃ NGÂN SÁCH	11
8.	BIỂU MẪU	11






















1.	MỤC ĐÍCH
-	Phòng Tài chính Kế toán thực hiện thủ tục trình Giám đốc ra quyết định giao kế hoạch sản xuất kinh doanh và kế hoạch ngân sách (bao gồm nguồn vốn ngân sách đề xuất chuyển nguồn được giám đốc phê duyệt) cho từng Phòng chức năng/ Tổ dự án.
6.	LƯU HỒ SƠ
Stt	Tên hồ sơ	Bộ phận lưu giữ	Phương pháp lưu	Thời gian lưu

1	Các biểu mẫu	Tổ kế hoạch & kế toán giá thành	Bản giấy: lưu theo năm và thời gian phát sinh của văn bản 	Theo quy định của pháp luật về lưu trữ tài liệu, chứng từ kế toán
7.	PHỤ LỤC: DANH MỤC MÃ NGÂN SÁCH
8.	BIỂU MẪU
-	PPS-FIN-PR03-FM01	Phiếu đề xuất bổ sung ngân sách
-	PPS-FIN-PR03-FM02	Phiếu đề xuất điều chỉnh Mã ngân sách
-	PPS-FIN-PR03-FM03	Phiếu đề xuất sử dụng nguồn Giá trị ngân sách thực hiện còn dư
-	PPS-FIN-PR03-FM04	Phiếu đề xuất chuyển nguồn vốn ngân sách
-	PPS-FIN-PR03-FM05	Mẫu lập kế hoạch ngân sách và kế hoạch chi phí sản xuất kinh doanh
-	PPS-FIN-PR03-FM06	Mẫu báo cáo báo cáo kết quả thực hiện mua sắm
-	PPS-FIN-PR03-FM07	Mẫu báo cáo báo cáo giám sát thực hiện kế hoạch ngân sách
-	PPS-FIN-PR03-FM08	Mẫu báo cáo công tác quản lý ngân sách và giám sát chi phí hoạt động sản xuất kinh doanh
-	PPS-FIN-PR03-FM09	Mẫu tổng hợp các đề xuất thực hiện chuyển nguồn vốn ngân sách
-	PPS-FIN-PR03-FM10	Mẫu lập phương án kinh doanh dự án
-	Theo yêu cầu của BGĐ	Báo cáo khác


